Nombre,Puntuacion_IMDB,Puntuacion_Rotten_Tomatoes,Director,Guionistas,Argumento,Duracion
The Giant Mechanical Man,"6,7",70%,Lee Kirk,Lee Kirk,An offbeat romantic comedy about a silver-painted street performer and the soft spoken zoo worker who falls for him.,N/A
Pervertigo,"7,4",N/A,Jaron Henrie-McCrea,Jaron Henrie-McCrea,"Lloyd Gills, a lonely Peeping Tom is propositioned to murder his landlord's wife. Spooked, he runs for the hills. But with a badass debt collector hot on his tail, Lloyd has no choice but to agree to the murderous offer. Armed with a hammer and a one-way ticket out of town, Lloyd sets about the grisly deed, only to discover that his mark is a Peeping Tom herself. Soon... Leer todo",N/A
Outside Bet,"4,8",0%,Sacha Bennett,Mark BaxterSacha BennettPaolo Hewitt,A group of friends buy a racehorse to safeguard them in the event that they lose their jobs amidst the turbulence in 1980s Britain.,N/A
Frankie Go Boom,"5,9",45%,Jordan Roberts,Jordan Roberts,"Frank Bartlett has been tortured, embarrassed, and humiliated by his brother Bruce -- usually on film -- his entire life. Now that Bruce is finally off drugs and has turned his life around, things should be different. They are not.",N/A
Wreck-It Ralph,"7,7",N/A,Rich Moore,Rich MoorePhil JohnstonJim Reardon,"Un villano de videojuego quiere convertirse en héroe, pero su misión crea el caos en la sala de juegos en la que vive.",N/A
Transatlantic Coffee,"6,3",68%,Erik Peter Carlson,Erik Peter Carlson,"Two unlikely friends, a teenage stripper from London and a traumatized clown, try to help each other in an uncertain world.",N/A
Anything Goes,"5,7",44%,Bruno Marino,Bruno Marino,"In an attempt to win his girlfriend's affections, Westley Little puts it all on the line believing that when it comes to love, anything goes.",N/A
Podaa Podi,"5,5",33%,Vignesh Shivan,Silambarasan RajendarVaralaxmi SarathkumarShobana,The film travels through 7 phases of a boy's and girl's life.,N/A
Kovasikajuttu,"7,8",94%,Jukka KärkkäinenJ-P Passi,Jukka KärkkäinenJ-P PassiSami Jahnukainen,A Finnish punk-rock band formed by four mentally disabled guys.,N/A
Love You to Death,"6,6",58%,Rafeeq Ellias,Abhro BanerjeeRafeeq ElliasYuki Ellias,"An outrageous comedy about love that doesn't exist, about therapy that doesn't work and murder that just might happen.",N/A
3 Days of Normal,"5,4",50%,Ishai Setton,Jace McleanJared Parsons,"A hot, young starlet with a flair for bad behavior finds herself stuck in a small New England town with a rigid, yet endearingly traditional police officer. Sparks fly.",N/A
According to Plan,"7,9",N/A,Joaquin F. Palma,Joaquin F. PalmaAlexander Fitchett,Down and Out David finds himself having to crash on his buddy Johnny's couch after his girl gives him the boot. But he has a plan. It's simple; let her cool off and miss him a bit and then go meet her for lunch the next day. They'll make amends and then the zappy love music cues in and fade to black. But life has other plans for David's day; filling it with odd charac... Leer todo,N/A
Nate and Margaret,"6,2",80%,Nathan Adloff,Justin D.M. PalmerNathan Adloff,"Nate is nineteen. Margaret is fifty-two. Their odd, quirky, totally working friendship gets rattled when Nate gets his first boyfriend, who drives him away from Margaret as she tries to pursue a life as a stand-up comedian.",N/A
Zombie Hamlet,"4,6",95%,John Murlowski,John McKinney,"An ambitious filmmaker plots a re-imagining of Hamlet set during the American Civil War, but when he loses his large budget he has to accept much less money--which means making major script changes.",N/A
The Normals,"4,8",62%,Kevin Patrick Connors,Christopher Ciancimino,"Wallowing in debt, Billy enrolls in a clinical drug trial to make a quick buck. Why not? Carted out of NYC on a bus full of oddballs, he and the rest of the ""Normals,"" are tagged, prodded and poked to hilarious results. A FilmBuff Presentation.",N/A
Noseland,"7,6",N/A,Aleksey Igudesman,Aleksey IgudesmanSebastian Leitner,A humorous ode to the world of classical music and some of its star musicians.,N/A
